"0","library(ggplot2)"
"0","library(HDInterval)"
"0","never_used <- rbeta(10000, 332, 30329-332)"
"0","ever_used <- rbeta(10000, 38, 3036-38)"
"0","diff_never_ever <- never_used - ever_used"
"0","diff_never_ever <- data.frame(x <- diff_never_ever)"
"0","dne_hdi <- hdi(diff_never_ever$x)"
"0","dne_hdi_df <- data.frame(x1 = dne_hdi[1], x2 = dne_hdi[2], y1 = 1250, y2=1250)"
"0","ggplot(diff_never_ever, aes(x=x)) +"
"0","  ylim(0, 1500) +"
"0","  geom_histogram() +"
"0","  geom_segment(data=dne_hdi_df, aes(x=x1, y=y1, xend=x2, yend=y2, color = ""red""))"
