"0","used_4_less <- rbeta(10000, 12, 1464-12)"
"0","used_4_more <- rbeta(10000, 26, 1572-26)"
"0","diff_used_less <- data.frame(x = never_used - used_4_less)"
"0","diff_used_more <- data.frame(x = never_used - used_4_more)"
"0",""
"0","diff_used_less_hdi <- hdi(diff_used_less$x)"
"0","diff_used_more_hdi <- hdi(diff_used_more$x)"
"0",""
"0","diff_used_less_hdi_df <- data.frame(x1 = diff_used_less_hdi[1], "
"0","                                    x2 = diff_used_less_hdi[2], "
"0","                                    y1 = 1250, y2=1250)"
"0",""
"0","diff_used_more_hdi_df <- data.frame(x1 = diff_used_more_hdi[1], "
"0","                                    x2 = diff_used_more_hdi[2], "
"0","                                    y1 = 1250, y2=1250)"
"0",""
"0","median(diff_used_less$x)"
"1","[1]"
"1"," 0.002957722"
"1","
"
"0","median(diff_used_more$x)"
"1","[1]"
"1"," -0.005492959"
"1","
"
